vmess://eyJhZGQiOiAiaWQtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjEwMjdlYTRhLTBlMTYtNGE5MC05NTQxLTJlZjY0NTM4MDI0OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUUlRjAlOUYlODclQTklMjBJbmRvbmVzaWElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAibmwyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJiN2EwY2YzOS05OWZhLTQ3YTQtOGQ5Zi01MjYzODA2ZThjY2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUIzJUYwJTlGJTg3JUIxJTIwTmV0aGVybGFuZHMlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnItZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjc3NGFiMTA3LTlhZGMtNDQ0YS1hMmU2LTdjZTRjZWQ0MWE3MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUIlRjAlOUYlODclQjclMjBGcmFuY2UlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJhNjc3NDZjZC05Y2MyLTQ1Y2ItYTY2ZS02ODRiOGEwZWVkMTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://ccbaaab-baac-acab-adbc-bbcacbccaaba@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 FRI-14-ORDIBEHESHT-1403 🕑 09:33
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.167.147:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Ffreecodes#🔒 VL-WS-TLS 🇸🇬 SG-8.222.167.147:2087 📡 PING-248.15-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.198.105:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.198.105:443 📡 PING-248.20-MS
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@47.236.121.7:8443?security=tls&sni=vpn.restia.love&type=ws&path=%2F#🔒 VL-WS-TLS 🇸🇬 SG-47.236.121.7:8443 📡 PING-248.29-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@47.236.5.223:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-47.236.5.223:8443 📡 PING-248.57-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.195.47:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.195.47:443 📡 PING-248.60-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.199.220:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.199.220:443 📡 PING-248.65-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.197.111:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.197.111:443 📡 PING-248.80-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.237.131:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.237.131:2087 📡 PING-248.88-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.196.117:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.196.117:2096 📡 PING-248.88-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.142.229:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.142.229:2096 📡 PING-249.23-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.84.214:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.84.214:443 📡 PING-249.38-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.238.145:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.238.145:443 📡 PING-249.63-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@47.236.111.174:443?security=tls&sni=hk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-47.236.111.174:443 📡 PING-249.67-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.152.195:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.152.195:443 📡 PING-249.68-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.193.65:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.193.65:443 📡 PING-249.70-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.4.122:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.4.122:443 📡 PING-249.80-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.82.35:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.82.35:443 📡 PING-250.00-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.42.72:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.42.72:443 📡 PING-250.13-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.201.245:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.201.245:443 📡 PING-250.16-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.193.202:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.193.202:443 📡 PING-250.24-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.180.86:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.180.86:2087 📡 PING-250.34-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.196.117:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.196.117:443 📡 PING-250.46-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.84.214:2086?type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-NA 🇸🇬 SG-8.219.84.214:2086 📡 PING-250.48-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.224.17:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.224.17:443 📡 PING-250.59-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.142.229:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.142.229:443 📡 PING-250.68-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@47.236.130.95:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-47.236.130.95:443 📡 PING-250.87-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.244.123:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.244.123:443 📡 PING-251.26-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.174.108:2087?security=tls&sni=cf.xujiang.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.174.108:2087 📡 PING-251.43-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.180.86:2053?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.180.86:2053 📡 PING-251.51-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.161.129:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.161.129:443 📡 PING-251.64-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.237.250:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.237.250:443 📡 PING-251.69-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.84.214:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.84.214:2096 📡 PING-251.76-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.197.251:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.197.251:443 📡 PING-252.23-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.124.227:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.124.227:443 📡 PING-252.30-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.101.138:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.101.138:443 📡 PING-252.42-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.156.148:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.156.148:443 📡 PING-252.54-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.145.245:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.145.245:443 📡 PING-252.56-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.222.98:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.222.98:443 📡 PING-252.58-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.201.8:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.201.8:443 📡 PING-252.65-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.157.97:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.157.97:443 📡 PING-252.67-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.67.133:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.67.133:443 📡 PING-252.68-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.104.242:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.104.242:443 📡 PING-252.72-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.248.47:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.248.47:443 📡 PING-252.91-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.73.188:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.73.188:443 📡 PING-252.95-MS
vless://948c8418-391b-48f9-8015-47d17c6184b6@5.160.87.244:23563?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-5.160.87.244:23563 📡 PING-252.97-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.72.51:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.72.51:443 📡 PING-253.09-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.228.157:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.228.157:443 📡 PING-253.10-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.50.180:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.50.180:443 📡 PING-253.18-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.213.112:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.213.112:443 📡 PING-253.28-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.84.102:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.84.102:443 📡 PING-253.43-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.162.45:2096?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.162.45:2096 📡 PING-255.04-MS
vless://77916ee0-4beb-460b-aaef-54e9e1af6d22@31.47.42.112:45662?security=none&type=tcp&host=telewebion.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-31.47.42.112:45662 📡 PING-255.12-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.142.229:2086?type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-NA 🇸🇬 SG-8.219.142.229:2086 📡 PING-255.50-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.197.111:2086?type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-NA 🇸🇬 SG-8.219.197.111:2086 📡 PING-256.65-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.50.180:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.50.180:2096 📡 PING-259.46-MS
vless://1c3f3cc3-e856-45ec-a824-a742c0bfcdcf@5.253.41.160:443?security=tls&sni=jp-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇯🇵 JP-5.253.41.160:443 📡 PING-279.54-MS
vless://393d5461-5589-458f-9d20-51b6f7f9802b@45.33.112.142:443?security=tls&sni=us2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇺🇸 US-45.33.112.142:443 📡 PING-036.50-MS
vless://8da41d0a-0454-4ced-a7e2-4de2a3dcc525@91.194.11.168:2003?security=tls&sni=ca-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇨🇦 CA-91.194.11.168:2003 📡 PING-024.95-MS
vless://8da41d0a-0454-4ced-a7e2-4de2a3dcc525@91.194.11.168:443?security=tls&sni=ca-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇨🇦 CA-91.194.11.168:443 📡 PING-024.17-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.97.233.247:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇨🇦 CA-3.97.233.247:22222 📡 PING-023.11-MS
vless://378ac207-38d3-4401-ba96-3a7931968bc5@148.113.175.147:80?security=none&type=ws&path=%2Fhttp#🔒 VL-WS-NONE 🇨🇦 CA-148.113.175.147:80 📡 PING-022.93-MS
vless://69698d6a-8c4c-4d63-a11d-b70e064d8fa6@15.156.226.178:22548?security=tls&sni=m.zoom.us&type=tcp&allowInsecure=1#🔒 VL-TCP-TLS 🇨🇦 CA-15.156.226.178:22548 📡 PING-022.64-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.222.108.229:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇨🇦 CA-15.222.108.229:22222 📡 PING-022.48-MS
vless://c54dd620-fa5f-46de-82c2-9d1492ee74e4@103.98.215.248:443?security=tls&flow=xtls-rprx-vision&sni=tor2.jarviskit.com&type=tcp&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-TCP-TLS 🇨🇦 CA-103.98.215.248:443 📡 PING-022.40-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@168.138.70.29:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇨🇦 CA-168.138.70.29:443 📡 PING-021.87-MS
vless://03cd8171-7f94-4d36-8855-29b465cc8757@172.105.25.249:443?security=tls&sni=ca-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇨🇦 CA-172.105.25.249:443 📡 PING-020.05-MS
vless://b01fd23f-da88-51fa-b545-e86c55fc0ec6@104.25.82.88:2053?security=tls&sni=freeconfig.join-telegram-channel-free-v2rng.woRkErS.dEv&type=ws&host=freeconfig.join-telegram-channel-free-v2rng.woRkErS.dEv&path=vless-ws%2F%3Fed%3D2048&fp=ios&alpn=h2#🔒 VL-WS-TLS 🏴‍☠️ NA-104.25.82.88:2053 📡 PING-019.61-MS
vless://678ac895-92c2-4f27-a9d4-f1a89c5f5365@45.58.37.185:2053?security=tls&sni=mositr.freenods.sbs&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇨🇦 CA-45.58.37.185:2053 📡 PING-019.40-MS
vless://ff884731-2476-44aa-855c-a5384085672d@80.93.223.61:80?security=none&type=ws&host=mamanodamind.com&path=%2Fws#🔒 VL-WS-NONE 🇺🇸 US-80.93.223.61:80 📡 PING-017.37-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@159.65.165.75:8443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇺🇸 US-159.65.165.75:8443 📡 PING-013.25-MS
vless://d6927d24-4b65-42fc-b9c8-4e90adaa956b@172.64.138.167:80?security=none&type=ws&host=no1-vless.sshmax.xyz&path=%2Fvless#🔒 VL-WS-NONE 🇺🇸 US-172.64.138.167:80 📡 PING-012.37-MS
vless://c79c9934-9d16-4164-a07b-846bb1762ba4@104.17.207.161:80?security=none&type=ws&host=vmessorg1.xn--54qv00ez5ar77g.co.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.207.161:80 📡 PING-012.31-MS
vless://6eaabb55-831c-433d-879e-9b3a054dc650@104.21.232.99:8443?security=tls&sni=unlimiteddev.xn--9iqr0tm1r4wg.co&type=ws&path=%2F#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.232.99:8443 📡 PING-011.96-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@190.93.245.142:80?security=none&type=ws&host=us1.rtacg.com&path=%2F#🔒 VL-WS-NONE 🇺🇸 US-190.93.245.142:80 📡 PING-011.90-MS
vless://37666f81-7133-4e02-b2e6-273d2fcd8f98@104.21.232.99:80?security=none&type=ws&host=unlimiteddev.xn--9iqr0tm1r4wg.co.&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D2048#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.232.99:80 📡 PING-011.70-MS
vless://a93eacd2-2852-4d84-9355-fd1e6477dccc@172.64.160.149:80?security=none&type=ws&host=esten.free.hr&path=%2FTelegram-MARAMBASHI%2F%3Fed%3D2048#🔒 VL-WS-NONE 🇺🇸 US-172.64.160.149:80 📡 PING-011.70-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@104.21.224.125:80?security=none&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.224.125:80 📡 PING-011.62-MS
vless://e29483ce-eda8-4912-a3c2-024187d8c170@104.21.232.99:2096?security=tls&sni=ram.49z.info&type=grpc&serviceName=/Telegram:@v2ray_fd,Telegram:@v2ray_fd,Telegram:@v2ray_fd,Telegram:@v2ray_fd&fp=chrome&alpn=h2#🔒 VL-GRPC-TLS 🏴‍☠️ NA-104.21.232.99:2096 📡 PING-011.57-MS
vless://1010501a-ca9a-479c-84d0-1308d97789b5@172.64.162.251:443?security=tls&sni=ehsan-ebrahimi.dolejir165.workers.dev&type=ws&host=ehsan-ebrahimi.dolejir165.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=http/1.1#🔒 VL-WS-TLS 🇺🇸 US-172.64.162.251:443 📡 PING-011.52-MS
vless://1010501a-ca9a-479c-84d0-1308d97789b5@172.64.175.101:443?security=tls&sni=ehsan-ebrahimi.dolejir165.workers.dev&type=ws&host=ehsan-ebrahimi.dolejir165.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=http/1.1#🔒 VL-WS-TLS 🇺🇸 US-172.64.175.101:443 📡 PING-011.48-MS
vless://1010501a-ca9a-479c-84d0-1308d97789b5@172.64.167.76:443?security=tls&sni=ehsan-ebrahimi.dolejir165.workers.dev&type=ws&host=ehsan-ebrahimi.dolejir165.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=http/1.1#🔒 VL-WS-TLS 🇺🇸 US-172.64.167.76:443 📡 PING-011.44-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.226.125:80?security=none&type=ws&host=us1.rtacg.com&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.226.125:80 📡 PING-011.43-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.235.57:80?security=none&type=ws&host=us1.rtacg.com&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.235.57:80 📡 PING-011.43-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.234.32:80?security=none&type=ws&host=us1.rtacg.com&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.234.32:80 📡 PING-011.42-MS
